,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
395,dunda,40,IN,1556758800,30,30.62,78.32,80.6,12.75
396,asimion,40,GR,1556761028,87,35.05,25.1,57.2,6.93
397,jining,0,CN,1556761066,19,35.41,116.58,77.96,5.84
398,acapulco,20,MX,1556757780,74,16.86,-99.88,80.6,9.17
399,teguldet,0,RU,1556761085,47,57.31,88.17,36.38,9.46
400,alyangula,100,AU,1556758800,83,-13.85,136.42,82.4,6.93
401,sinnamary,100,GF,1556761090,82,5.38,-52.96,81.38,17.54
402,katsuura,20,JP,1556760510,60,33.93,134.5,68,11.41
403,tarauaca,60,BR,1556761097,95,-8.16,-70.77,73.46,1.01
404,bubaque,0,GW,1556761099,76,11.28,-15.83,76.52,14.2
405,saint-pierre,100,FR,1556761025,81,48.95,4.24,48.2,6.93
406,chimore,100,BO,1556761102,90,-16.98,-65.13,67.7,1.92
407,prainha,100,BR,1556761104,97,-1.8,-53.48,75.44,2.84
408,mecca,0,SA,1556760952,38,21.43,39.83,85.88,1.3
409,kangaatsiaq,0,GL,1556761109,74,68.31,-53.46,34.4,13.33
410,tinskoy,88,RU,1556761111,36,56.15,96.92,32.96,12.73
411,ixtapa,5,MX,1556760918,78,20.71,-105.21,78.8,6.93
412,kasungu,0,MW,1556761116,98,-13.04,33.48,59.42,4.92
413,gizo,0,IL,1556761091,49,31.8,34.94,77,2.24
414,kalmunai,97,LK,1556761122,60,7.42,81.82,85.88,3.04
415,jashpurnagar,0,IN,1556761123,43,22.88,84.14,85.34,5.7
416,djenne,0,ML,1556761126,23,13.91,-4.55,94.52,1.86
417,pennadam,100,IN,1556761127,48,11.4,79.24,92,8.75
418,kapit,56,MY,1556761130,50,2.02,112.94,93.26,2.06
419,valdivia,90,CL,1556755200,100,-39.81,-73.25,57.2,16.11
420,tautira,75,PF,1556760782,62,-17.73,-149.15,84.2,9.17
421,halifax,75,CA,1556760673,39,44.65,-63.58,46.4,13.87
422,kinston,1,US,1556761049,64,35.26,-77.58,77,11.41
423,neuquen,0,AR,1556758800,35,-38.95,-68.06,69.8,25.28
424,taft,0,PH,1556761141,37,11.9,125.42,93.98,2.3
425,kimbe,98,PG,1556761142,57,-5.56,150.15,89.84,4.65
426,north bend,40,US,1556760929,76,43.41,-124.22,55,16.11
427,mulege,50,MX,1556761149,56,26.88,-111.98,72.74,4.59
428,umm lajj,0,SA,1556761152,57,25.02,37.27,81.92,2.51
429,midland,0,US,1556760866,25,32,-102.08,86,6.93
430,bundaberg,75,AU,1556760909,65,-24.87,152.35,81,19.46
431,ostrovnoy,31,RU,1556761159,70,68.05,39.51,26.12,8.55
432,kerema,98,PG,1556761161,67,-7.96,145.78,86.42,8.41
433,at-bashi,42,KG,1556761164,51,41.17,75.81,37.46,2.19
434,manta,78,RO,1556761167,74,45.1,24.1,44.84,6.15
435,mahibadhoo,98,MV,1556761170,74,3.78,72.97,85.7,15.61
436,san buenaventura,0,MX,1556760904,33,27.06,-101.55,93,1.99
437,bafata,0,GW,1556761175,56,12.17,-14.67,77.96,3.53
438,chihuahua,5,MX,1556757600,12,28.66,-106.08,84.2,17.22
439,inongo,62,CD,1556761181,89,-1.93,18.29,72.56,2.17
440,bandarbeyla,0,SO,1556761185,73,9.49,50.81,76.16,4.54
441,muisne,36,EC,1556761187,84,0.61,-80.02,80.84,11.79
442,leopold,75,US,1556761169,100,38.1,-86.58,69.8,3.33
443,atbasar,42,KZ,1556761193,47,51.81,68.36,40.16,5.75
444,namibe,0,AO,1556761196,80,-15.19,12.15,72.56,8.72
445,arauca,40,VE,1556758800,61,7.08,-70.76,82.4,1.95
446,urengoy,100,RU,1556761200,95,65.96,78.37,28.28,7.76
447,mporokoso,37,ZM,1556761203,97,-9.37,30.12,59.6,5.79
448,piacabucu,17,BR,1556761205,86,-10.41,-36.43,77.96,3.62
449,codrington,75,AU,1556760948,69,-28.95,153.24,77,3.36
450,dabat,80,ET,1556761209,27,12.98,37.77,80.66,4.41
451,bandundu,100,CD,1556761212,87,-3.32,17.38,74.9,2.86
452,marsh harbour,3,BS,1556761215,81,26.54,-77.06,76.52,22.08
453,koslan,34,RU,1556761217,73,63.46,48.9,38.18,9.42
454,auki,81,NG,1556761221,46,12.18,6.51,86.42,13.18
455,baruun-urt,51,MN,1556761223,12,46.68,113.28,67.34,15.01
456,almaty,90,KZ,1556758800,81,43.24,76.95,51.8,6.71
457,san andres,5,PH,1556761228,62,13.32,122.68,88.4,5.93
458,kruisfontein,6,ZA,1556761229,74,-34,24.73,59.78,6.31
459,beringovskiy,34,RU,1556761231,74,63.05,179.32,37.1,6.55
460,kargasok,43,RU,1556761232,77,59.06,80.87,34.76,9.1
461,benito juarez,14,MX,1556760977,34,28.64,-111.57,84.99,5.01
462,isangel,75,VU,1556758800,58,-19.55,169.27,82.4,13.87
463,chumikan,99,RU,1556761240,40,54.72,135.31,47.36,4.88
464,launceston,90,AU,1556760925,87,-41.43,147.14,61,4.7
465,smithers,90,CA,1556758800,19,54.78,-127.17,59,20.8
466,makungu,100,TZ,1556761248,99,-8.74,35.29,60.68,7.29
467,sokolo,94,ML,1556761250,15,14.74,-6.12,98.66,5.5
468,tabuk,15,PH,1556761253,45,17.41,121.44,83.54,3.87
469,olinda,75,EC,1556760710,74,-2.03,-79.75,82.4,9.17
470,toora-khem,1,RU,1556761259,27,52.47,96.11,38.36,5.03
471,monselice,5,IT,1556761258,93,45.24,11.75,55,5.82
472,davila,20,PH,1556758800,62,18.47,120.58,87.8,2.24
473,ulaanbaatar,75,MN,1556760600,16,47.92,106.92,53.6,6.71
474,roald,48,NO,1556760689,86,62.58,6.12,39.2,21.92
475,santa cruz de la palma,75,ES,1556761260,63,28.68,-17.76,66.2,14.99
476,lumphat,98,KH,1556761272,58,13.5,106.97,92.18,5.35
477,narsaq,74,GL,1556761273,56,60.91,-46.05,45.74,5.39
478,yabrud,0,SY,1556758800,58,33.97,36.66,57.2,8.05
479,churapcha,25,RU,1556761277,53,62,132.43,44.66,8.72
480,ankpa,100,NG,1556761279,80,7.37,7.63,78.68,6.76
481,los llanos de aridane,75,ES,1556761260,63,28.66,-17.92,66.2,14.99
482,gore,79,ET,1556761282,89,8.15,35.53,58.52,2.64
483,carberry,75,CA,1556758800,34,49.87,-99.36,50,9.17
484,bakaly,0,RU,1556761285,57,55.18,53.8,42.86,12.3
485,micheweni,60,TZ,1556761286,77,-4.97,39.83,83.18,14
486,abbeville,20,FR,1556761246,93,50.11,1.83,50,8.37
487,lorengau,95,PG,1556761293,80,-2.02,147.27,83.9,3.33
488,yinchuan,56,CN,1556761146,12,38.48,106.21,82.99,4
489,lisala,46,CD,1556761298,92,2.15,21.52,70.58,2.01
490,huarmey,0,PE,1556761301,92,-10.07,-78.15,66.98,17.2
491,karpogory,99,RU,1556761304,79,64,44.44,38.54,8.05
492,sinazongwe,0,ZM,1556761307,66,-17.26,27.46,61.58,1.63
493,zaysan,99,KZ,1556761308,62,47.47,84.87,48.08,2.71
494,kaeo,1,NZ,1556761119,73,-35.1,173.78,70,1.01
495,henties bay,0,NA,1556758933,96,-22.12,14.28,55,9.4
496,cravo norte,61,CO,1556761315,65,6.3,-70.2,82.1,4.76
497,aldan,0,RU,1556761316,59,58.61,125.39,56,11.12
498,ponta delgada,75,PT,1556761277,77,37.73,-25.67,59,9.17
499,sur,0,OM,1556761322,32,22.57,59.53,85.52,3.44
500,san cristobal,40,EC,1556760617,82,-0.39,-78.55,59,2.24
501,beyneu,0,KZ,1556761196,49,45.32,55.19,52.4,19.35
502,verkhoyansk,0,RU,1556761327,53,67.55,133.39,29.9,9.06
503,jumla,0,NP,1556761329,27,29.28,82.18,57.8,5.19
504,monaco-ville,20,FR,1556761289,87,43.73,7.42,55.4,5.82
505,ferme-neuve,100,CA,1556761284,92,46.7,-75.45,32.6,10.31
506,cardonal,90,CL,1556758800,93,-41.46,-72.99,60.8,14.99
507,oistins,75,BB,1556758800,88,13.07,-59.53,78.8,20.8
508,causapscal,100,CA,1556761203,54,48.35,-67.23,39.99,5.99
509,isla mujeres,5,MX,1556760781,78,21.23,-86.73,78.8,3.36
510,port macquarie,40,AU,1556761205,57,-31.43,152.91,77,13.87
511,port blair,91,IN,1556761348,77,11.67,92.75,86.42,17.13
512,puerto escondido,5,MX,1556757900,74,15.86,-97.07,84.2,1.83
513,itoman,20,JP,1556760786,50,26.12,127.67,75.2,13.87
514,margate,75,AU,1556761276,72,-43.03,147.26,60.01,5.82
515,korem,42,ET,1556761360,61,12.51,39.52,55.28,1.52
516,takoradi,100,GH,1556761364,87,4.89,-1.75,78.86,3.11
517,saint-leu,75,RE,1556760629,69,-21.15,55.28,75.2,19.46
518,galle,75,US,1556761364,83,29.74,-97.91,78.8,14.99
519,tulum,20,MX,1556760617,83,20.21,-87.46,80.01,5.82
520,tombouctou,0,ML,1556761374,11,16.77,-3.01,89.66,9.89
521,solnechnyy,22,RU,1556761376,42,50.72,136.64,53.66,10
522,merauke,100,ID,1556761377,79,-8.49,140.4,81.38,5.37
523,enkhuizen,12,NL,1556761367,100,52.7,5.29,50,6.93
524,bertoua,81,CM,1556761380,97,4.58,13.68,68.96,1.19
525,trincomalee,99,LK,1556761232,67,8.58,81.23,86.78,11.07
526,ayan,100,TR,1556761383,69,40.67,33.6,45.74,2.64
527,sinegorye,52,RU,1556761386,80,62.09,150.53,31.52,3.87
528,buseresere,58,TZ,1556761389,94,-3.01,31.92,63.38,3.98
529,bakchar,0,RU,1556761392,48,57.02,82.07,41.42,10.25
530,rizhao,0,CN,1556761395,16,35.43,119.46,76.88,7.56
531,kahului,40,US,1556761334,54,20.89,-156.47,84.2,23.04
532,maragogi,96,BR,1556761400,92,-9.01,-35.22,74,2.3
533,mineiros,100,BR,1556761402,92,-17.57,-52.55,68.24,4.41
534,mufulira,0,ZM,1556761404,94,-12.55,28.24,56.9,3.09
535,berani,0,PK,1556758800,69,25.78,68.81,73.4,4.7
536,saint-augustin,0,FR,1556761329,87,44.83,-0.61,52,3.36
537,apatity,0,RU,1556761409,72,67.57,33.4,23.96,8.23
538,vermillion,90,US,1556761263,93,42.78,-96.93,46.99,4
539,jizan,40,SA,1556758800,52,16.89,42.56,89.6,4.7
540,shaturtorf,100,RU,1556761414,93,55.57,39.42,42.14,7.85
541,esterhazy,5,CA,1556761415,36,50.65,-102.08,42.32,4.9
542,vao,100,EE,1556761418,93,59.1,26.19,42.14,7.9
543,waingapu,98,ID,1556761420,75,-9.65,120.26,82.82,5.37
544,izhevskoye,100,RU,1556761421,90,54.56,40.87,43.58,12.48
545,san felipe,36,CL,1556761401,32,-32.75,-70.73,61,3.74
546,mapiripan,8,CO,1556761427,77,2.89,-72.13,76.52,3.4
547,skwierzyna,0,PL,1556758800,81,52.6,15.5,46.4,9.17
548,colares,20,PT,1556761397,87,38.8,-9.45,57.99,16.11
549,deloraine,86,CA,1556761103,70,49.18,-100.5,44.01,4
550,mala vyska,97,UA,1556761434,90,48.64,31.63,45.38,12.62
551,constantine,0,DZ,1556758800,81,36.36,6.61,46.4,4.09
552,yangjiang,35,CN,1556760916,65,21.85,111.96,78.01,4.68
553,numan,52,NG,1556761441,51,9.46,12.04,88.76,7.02
554,youhao,0,CN,1556761444,27,47.86,128.84,56.72,9.17
555,sorong,100,ID,1556761446,63,-0.86,131.25,86.96,2.19
556,helong,88,CN,1556761449,64,25.94,116.13,74.36,0.96
557,biak,96,ID,1556761450,81,-0.91,122.88,75.98,1.01
558,griffith,100,AU,1556759118,69,-34.29,146.06,75.2,12.75
559,nemuro,75,JP,1556758800,77,43.32,145.57,59,5.82
560,ugoofaaru,95,MV,1556761457,78,5.67,73,84.8,12.84
561,arlit,0,NE,1556761458,9,18.74,7.39,78.14,3.29
562,sarkand,65,KZ,1556761460,68,45.41,79.91,55.82,8.3
563,ust-uda,78,RU,1556761463,37,54.17,103.03,38.72,8.12
564,itarema,99,BR,1556761466,95,-2.92,-39.92,75.8,4.83
565,itapetininga,96,BR,1556761467,91,-23.59,-48.05,65,1.81
566,liangxiang,0,CN,1556761429,20,39.73,116.14,86,6.71
567,tocopilla,78,CL,1556761473,91,-22.09,-70.2,63.74,8.75
568,savannah bight,1,HN,1556761474,80,16.45,-85.85,82.28,21.47
569,kayiry,27,UA,1556761476,89,46.95,33.71,48.8,10.22
